docker : time="2026-09-17T01:05:57+08:00" level=warning msg="The \"CI\" variable is not set. Defaulting to a blank stri
ng."
所在位置 行:446 字符: 1
+ docker compose --progress=plain build backend 2>&1 | Out-File "d:\AIp ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-1... blank string.":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Image backend:latest Building 
 Image backend:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 936B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.64kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.0s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:0.9.26
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#7 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#7 DONE 0.0s

#8 FROM ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b
#8 resolve ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b 0.0s done
#8 DONE 0.0s

#9 [stage-0 2/8] COPY --from=ghcr.io/astral-sh/uv:0.9.26 /uv /uvx /bin/
#9 CACHED

#10 [stage-0 3/8] WORKDIR /app/
#10 CACHED

#6 [internal] load build context
#6 transferring context: 25.41kB 0.0s done
#6 DONE 0.0s

