docker :  Image irsbot-prestart Building 
所在位置 行:448 字符: 1
+ docker compose up -d 2>&1 | Out-File "d:\AIpy\full-stack\IrsBot\up9.l ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image irsbot-prestart Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Image irsbot-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 938B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.97kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/astral-sh/uv:0.9.26
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.13-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-0 1/8] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#6 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#6 DONE 0.0s

#7 FROM ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b
#7 resolve ghcr.io/astral-sh/uv:0.9.26@sha256:9a23023be68b2ed09750ae636228e903a54a05ea56ed03a934d00fe9fbeded4b 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 25.54kB 0.0s done
#8 DONE 0.0s

#9 [stage-0 6/8] COPY ./backend/pyproject.toml ./backend/alembic.ini /app/backend/
#9 CACHED

#10 [stage-0 2/8] COPY --from=ghcr.io/astral-sh/uv:0.9.26 /uv /uvx /bin/
#10 CACHED

#11 [stage-0 3/8] WORKDIR /app/
#11 CACHED

#12 [stage-0 4/8] RUN --mount=type=bind,source=wheelhouse,target=/app/wheelhouse     --mount=type=bind,source=wheelhouse-req.txt,target=/app/wheelhouse-req.txt     uv venv /app/.venv &&     uv pip install --python /app/.venv/bin/python       -r /app/wheelhouse-req.txt       --find-links /app/wheelhouse       --offline       --no-cache       --compile-bytecode
#12 CACHED

#13 [stage-0 5/8] COPY ./backend/scripts /app/backend/scripts
#13 CACHED

#14 [stage-0 7/8] COPY ./backend/app /app/backend/app
#14 CACHED

#15 [stage-0 8/8] WORKDIR /app/backend/
#15 CACHED

#16 exporting to image
#16 exporting layers 0.0s done
#16 exporting manifest sha256:dc65f4c78ee186b365bbf8ee2b84e7f48a66bcee188cb2f2ac9138d7710c020f 0.0s done
#16 exporting config sha256:ba514706829da08181fcf3eb4090524e34edb984f143183a501b7bcee511a44b 0.0s done
#16 exporting attestation manifest sha256:450b94b74eb21293b40f6acc592210d6108f396f9465b68f978ca5225f404ea0
#16 exporting attestation manifest sha256:450b94b74eb21293b40f6acc592210d6108f396f9465b68f978ca5225f404ea0 0.0s done
#16 exporting manifest list sha256:2596478cc5d11d440a0d9a08c1e29623db998c17f74430aa9d1ea9ed19f33511 0.0s done
#16 naming to docker.io/library/irsbot-prestart:latest done
#16 unpacking to docker.io/library/irsbot-prestart:latest 0.0s done
#16 DONE 0.2s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image irsbot-prestart Built 
 Container irsbot-milvus-1 Running 
 Container irsbot-backend-1 Stopping 
 Container irsbot-backend-1 Stopped 
 Container irsbot-prestart-1 Stopping 
 Container irsbot-prestart-1 Stopped 
 Container irsbot-db-1 Recreate 
 Container irsbot-db-1 Recreated 
 Container irsbot-prestart-1 Recreate 
 Container irsbot-prestart-1 Recreated 
 Container irsbot-backend-1 Recreate 
 Container irsbot-backend-1 Recreated 
 Container irsbot-db-1 Starting 
 Container irsbot-db-1 Started 
 Container irsbot-db-1 Waiting 
 Container irsbot-db-1 Healthy 
 Container irsbot-prestart-1 Starting 
 Container irsbot-prestart-1 Started 
 Container irsbot-db-1 Waiting 
 Container irsbot-prestart-1 Waiting 
 Container irsbot-milvus-1 Waiting 
 Container irsbot-milvus-1 Healthy 
 Container irsbot-db-1 Healthy 
 Container irsbot-prestart-1 Exited 
 Container irsbot-backend-1 Starting 
 Container irsbot-backend-1 Started 
